month,Price,quantity
2014-01-01,1.7357478632478633,0.0
2014-02-01,1.7357478632478633,0.0
2014-03-01,1.7357478632478633,0.0
2014-04-01,1.7357478632478633,0.0
2014-05-01,1.7357478632478633,0.0
2014-06-01,1.7357478632478633,0.0
2014-07-01,1.7357478632478633,0.0
2014-08-01,1.7357478632478633,0.0
2014-09-01,1.7357478632478633,0.0
2014-10-01,1.7357478632478633,0.0
2014-11-01,1.7357478632478633,0.0
2014-12-01,1.7357478632478633,0.0
2015-01-01,1.7357478632478633,0.0
2015-02-01,1.7357478632478633,0.0
2015-03-01,1.7357478632478633,0.0
2015-04-01,1.7357478632478633,0.0
2015-05-01,1.7357478632478633,0.0
2015-06-01,1.7357478632478633,0.0
2015-07-01,1.7357478632478633,0.0
2015-08-01,1.7357478632478633,0.0
2015-09-01,1.7357478632478633,0.0
2015-10-01,1.7357478632478633,0.0
2015-11-01,1.7357478632478633,0.0
2015-12-01,1.7357478632478633,0.0
2016-01-01,1.7357478632478633,0.0
2016-02-01,1.7357478632478633,0.0
2016-03-01,1.7357478632478633,0.0
2016-04-01,1.7357478632478633,0.0
2016-05-01,1.7357478632478633,0.0
2016-06-01,1.7357478632478633,0.0
2016-07-01,1.7357478632478633,0.0
2016-08-01,1.7357478632478633,0.0
2016-09-01,1.7357478632478633,0.0
2016-10-01,1.7357478632478633,0.0
2016-11-01,1.7357478632478633,0.0
2016-12-01,1.7357478632478633,0.0
2017-01-01,1.7357478632478633,0.0
2017-02-01,1.7357478632478633,0.0
2017-03-01,1.7357478632478633,0.0
2017-04-01,1.7357478632478633,0.0
2017-05-01,1.7357478632478633,0.0
2017-06-01,1.7357478632478633,0.0
2017-07-01,1.7357478632478633,0.0
2017-08-01,1.7357478632478633,0.0
2017-09-01,1.7357478632478633,0.0
2017-10-01,1.7357478632478633,0.0
2017-11-01,1.7357478632478633,0.0
2017-12-01,1.73,27.0
2018-01-01,1.73,14.0
2018-02-01,1.7300000000000002,14.0
2018-03-01,1.7357478632478633,0.0
2018-04-01,1.7357478632478633,0.0
2018-05-01,1.7357478632478633,0.0
2018-06-01,1.7357478632478633,0.0
2018-07-01,1.7357478632478633,0.0
2018-08-01,1.7357478632478633,0.0
2018-09-01,1.7357478632478633,0.0
2018-10-01,1.4806666666666668,15.0
2018-11-01,1.8471538461538466,33.0
2018-12-01,1.8966666666666667,8.0
