month,Price,quantity
2014-01-01,0.4549886774120403,0.0
2014-02-01,0.4549886774120403,0.0
2014-03-01,0.4549886774120403,0.0
2014-04-01,0.4549886774120403,0.0
2014-05-01,0.4549886774120403,0.0
2014-06-01,0.4549886774120403,0.0
2014-07-01,0.4549886774120403,0.0
2014-08-01,0.4549886774120403,0.0
2014-09-01,0.4549886774120403,0.0
2014-10-01,0.4549886774120403,0.0
2014-11-01,0.4549886774120403,0.0
2014-12-01,0.4549886774120403,0.0
2015-01-01,0.4549886774120403,0.0
2015-02-01,0.4549886774120403,0.0
2015-03-01,0.4549886774120403,0.0
2015-04-01,0.4549886774120403,0.0
2015-05-01,0.4549886774120403,0.0
2015-06-01,0.4549886774120403,0.0
2015-07-01,0.4549886774120403,0.0
2015-08-01,0.4549886774120403,0.0
2015-09-01,0.4549886774120403,0.0
2015-10-01,0.4549886774120403,0.0
2015-11-01,0.4549886774120403,0.0
2015-12-01,0.4549886774120403,0.0
2016-01-01,0.4549886774120403,0.0
2016-02-01,0.4549886774120403,0.0
2016-03-01,0.4549886774120403,0.0
2016-04-01,0.4549886774120403,0.0
2016-05-01,0.4549886774120403,0.0
2016-06-01,0.4549886774120403,0.0
2016-07-01,0.4549886774120403,0.0
2016-08-01,0.4549886774120403,0.0
2016-09-01,0.4549886774120403,0.0
2016-10-01,0.4549886774120403,0.0
2016-11-01,0.4549886774120403,0.0
2016-12-01,0.4549886774120403,0.0
2017-01-01,0.4549886774120403,0.0
2017-02-01,0.4549886774120403,0.0
2017-03-01,0.4549886774120403,0.0
2017-04-01,0.4549886774120403,0.0
2017-05-01,0.4549886774120403,0.0
2017-06-01,0.4549886774120403,0.0
2017-07-01,0.4549886774120403,0.0
2017-08-01,0.4549886774120403,0.0
2017-09-01,0.4549886774120403,0.0
2017-10-01,0.4549886774120403,0.0
2017-11-01,0.4549886774120403,0.0
2017-12-01,0.4549886774120403,0.0
2018-01-01,0.4549886774120403,0.0
2018-02-01,0.4549886774120403,0.0
2018-03-01,0.4549886774120403,0.0
2018-04-01,0.417858173076923,321.0
2018-05-01,0.42546308309008624,1102.0
2018-06-01,0.4396556472754004,722.0
2018-07-01,0.4568324981844592,923.0
2018-08-01,0.47000000000000014,824.0
2018-09-01,0.46665565696589567,681.0
2018-10-01,0.46975959079283885,506.0
2018-11-01,0.47536473018142705,580.0
2018-12-01,0.4733087171413318,651.0
