month,Price,quantity
2014-01-01,15.468873088286713,0.0
2014-02-01,15.468873088286713,0.0
2014-03-01,15.468873088286713,0.0
2014-04-01,15.468873088286713,0.0
2014-05-01,15.468873088286713,0.0
2014-06-01,15.468873088286713,0.0
2014-07-01,15.468873088286713,0.0
2014-08-01,15.468873088286713,0.0
2014-09-01,15.468873088286713,0.0
2014-10-01,15.468873088286713,0.0
2014-11-01,15.468873088286713,0.0
2014-12-01,15.468873088286713,0.0
2015-01-01,15.468873088286713,0.0
2015-02-01,15.468873088286713,0.0
2015-03-01,15.468873088286713,0.0
2015-04-01,15.468873088286713,0.0
2015-05-01,15.468873088286713,0.0
2015-06-01,15.468873088286713,0.0
2015-07-01,15.468873088286713,0.0
2015-08-01,15.468873088286713,0.0
2015-09-01,15.468873088286713,0.0
2015-10-01,15.468873088286713,0.0
2015-11-01,15.468873088286713,0.0
2015-12-01,15.468873088286713,0.0
2016-01-01,15.468873088286713,0.0
2016-02-01,15.468873088286713,0.0
2016-03-01,15.468873088286713,0.0
2016-04-01,15.468873088286713,0.0
2016-05-01,15.468873088286713,0.0
2016-06-01,15.468873088286713,0.0
2016-07-01,15.468873088286713,0.0
2016-08-01,15.468873088286713,0.0
2016-09-01,15.468873088286713,0.0
2016-10-01,15.468873088286713,0.0
2016-11-01,15.468873088286713,0.0
2016-12-01,15.468873088286713,0.0
2017-01-01,15.468873088286713,0.0
2017-02-01,15.468873088286713,0.0
2017-03-01,15.468873088286713,0.0
2017-04-01,15.468873088286713,0.0
2017-05-01,15.468873088286713,0.0
2017-06-01,15.468873088286713,0.0
2017-07-01,15.468873088286713,0.0
2017-08-01,15.468873088286713,0.0
2017-09-01,15.468873088286713,0.0
2017-10-01,15.468873088286713,0.0
2017-11-01,15.468873088286713,0.0
2017-12-01,15.468873088286713,0.0
2018-01-01,15.468873088286713,0.0
2018-02-01,15.468873088286713,0.0
2018-03-01,15.468873088286713,0.0
2018-04-01,15.468873088286713,0.0
2018-05-01,13.319999999999995,18.0
2018-06-01,13.900909090909089,12.0
2018-07-01,14.281816,57.0
2018-08-01,16.13538461538462,17.0
2018-09-01,16.042875000000006,40.0
2018-10-01,16.090000000000007,29.0
2018-11-01,15.99,7.0
2018-12-01,17.99,1.0
